tag,reset_y,manifest,true_csv,summary_csv,n_rows,base_dx,base_dy,base_vx_mean,base_vx_std,base_vy_abs_mean,joint_abs_power_mean,joint_abs_power_max,joint_abs_effort_mean,joint_sq_effort_mean,imu_ang_vel_norm_mean,imu_ang_vel_norm_max,imu_acc_norm_mean,imu_acc_norm_max,contact_count_mean,contact_force_z_sum_mean,contact_force_z_sum_max,contact_force_norm_sum_mean,contact_force_norm_sum_max,motion_proxy,lateral_drift_proxy,energy_proxy,stability_proxy,contact_load_proxy,base_vy_mean,base_x_end,base_x_start,base_y_end,base_y_start,t_ros_end,t_ros_start,base_tag,group_base_tag,group_reset_y,group_n_rollouts,group_base_vx_mean_mean,group_base_vx_mean_median,group_base_vx_mean_std,group_base_vx_mean_min,group_base_vx_mean_max,group_base_vy_abs_mean_mean,group_base_vy_abs_mean_median,group_base_vy_abs_mean_std,group_base_vy_abs_mean_min,group_base_vy_abs_mean_max,group_joint_abs_power_mean_mean,group_joint_abs_power_mean_median,group_joint_abs_power_mean_std,group_joint_abs_power_mean_min,group_joint_abs_power_mean_max,group_imu_ang_vel_norm_mean_mean,group_imu_ang_vel_norm_mean_median,group_imu_ang_vel_norm_mean_std,group_imu_ang_vel_norm_mean_min,group_imu_ang_vel_norm_mean_max,group_contact_force_z_sum_mean_mean,group_contact_force_z_sum_mean_median,group_contact_force_z_sum_mean_std,group_contact_force_z_sum_mean_min,group_contact_force_z_sum_mean_max,group_mean_motion_score,group_mean_stability_score,group_mean_energy_score,group_mean_beta_motion_true_seed,group_mean_beta_stability_true_seed,group_mean_beta_energy_true_seed,group_mean_dominant_beta_true_seed,group_robust_median_motion_score,group_robust_median_stability_score,group_robust_median_energy_score,group_robust_median_beta_motion_true_seed,group_robust_median_beta_stability_true_seed,group_robust_median_beta_energy_true_seed,group_robust_median_dominant_beta_true_seed,group_mean_vs_robust_beta_l1,group_beta_floor
clean,0.0,reports/phase_d4_context_meta_repeat_20260721_020213_manifest.tsv,datasets/phase_f/f3_clean_20260721_020209_true_metrics.csv,datasets/phase_f/f3_clean_20260721_020209_true_metric_summary.csv,8396,7.5318173655720555,-0.2757786533386242,0.17524709153149653,0.028923384274023006,0.036286069845550835,155.06664449516705,944.677510554344,39.33784720671353,352.95624737199057,0.4369674781932821,3.370629153067266,10.500790757675299,35.84002486864326,2.1035016674606957,122.88384638146492,658.0986003142312,147.39242420687495,953.3619305348149,0.17524709153149653,0.036286069845550835,155.06664449516705,0.4369674781932821,122.88384638146492,-0.006601550971374629,8.051742755624481,0.5199253900524259,-0.2558600548439049,0.019918598494719324,50.472,0.0,clean,clean,0.0,3,0.1744519608989366,0.1744389632575795,0.0006439807650967649,0.1736698279077338,0.17524709153149653,0.03651390737095318,0.036286069845550835,0.0004792558170975974,0.03607501807126134,0.037180634196047384,157.6715980507686,157.71481717366666,2.109512915590073,155.06664449516705,160.2333324834721,0.4483761046157044,0.4432689310724821,0.011958422791100931,0.4369674781932821,0.46489190458134894,122.93780434123367,122.96472158196131,0.038154072552643345,122.88384638146492,122.9648450602748,0.9992491031710041,0.4905753626146333,1.0,0.39746926993448306,0.2047770106008745,0.39775371946464244,energy,1.0,0.6083463487242913,1.0,0.38066285638335984,0.2386742872332802,0.38066285638335984,motion,0.06779455326481154,0.05
clean_r1,,reports/phase_d4_context_meta_repeat_20260721_031558_manifest.tsv,datasets/phase_f/f3_clean_r1_20260721_031553_true_metrics.csv,datasets/phase_f/f3_clean_r1_20260721_031553_true_metric_summary.csv,8391,7.466036863609981,-0.3792366856875792,0.1736698279077338,0.031927900632479515,0.03607501807126134,157.71481717366666,955.4730909121204,39.43589423791263,354.80987837732255,0.46489190458134894,3.217776940766637,10.543938557445758,37.5739084490147,2.0978429269455368,122.9648450602748,727.2374899261629,146.37836294813326,1044.549009439089,0.1736698279077338,0.03607501807126134,157.71481717366666,0.46489190458134894,122.9648450602748,-0.009020344431282704,8.016512910912223,0.5504760473022418,-0.30038982530267083,0.07884686038490833,50.4295,0.0,clean,clean,0.0,3,0.1744519608989366,0.1744389632575795,0.0006439807650967649,0.1736698279077338,0.17524709153149653,0.03651390737095318,0.036286069845550835,0.0004792558170975974,0.03607501807126134,0.037180634196047384,157.6715980507686,157.71481717366666,2.109512915590073,155.06664449516705,160.2333324834721,0.4483761046157044,0.4432689310724821,0.011958422791100931,0.4369674781932821,0.46489190458134894,122.93780434123367,122.96472158196131,0.038154072552643345,122.88384638146492,122.9648450602748,0.9992491031710041,0.4905753626146333,1.0,0.39746926993448306,0.2047770106008745,0.39775371946464244,energy,1.0,0.6083463487242913,1.0,0.38066285638335984,0.2386742872332802,0.38066285638335984,motion,0.06779455326481154,0.05
clean_r2,,reports/phase_d4_context_meta_repeat_20260721_033010_manifest.tsv,datasets/phase_f/f3_clean_r2_20260721_033009_true_metrics.csv,datasets/phase_f/f3_clean_r2_20260721_033009_true_metric_summary.csv,8391,7.496087852949991,-0.22265389938530086,0.1744389632575795,0.029625930816081253,0.037180634196047384,160.2333324834721,912.7357484895883,39.575049464733155,358.7788423931382,0.4432689310724821,3.9207073559561056,10.50845387324727,36.02964818899955,2.092122512215469,122.96472158196131,702.2873873098143,146.41925678067824,1081.4060132847378,0.1744389632575795,0.037180634196047384,160.2333324834721,0.4432689310724821,122.96472158196131,-0.0051463642370676525,8.072902859734112,0.5768150067841219,-0.20607438559108884,0.01657951379421201,50.444,0.0,clean,clean,0.0,3,0.1744519608989366,0.1744389632575795,0.0006439807650967649,0.1736698279077338,0.17524709153149653,0.03651390737095318,0.036286069845550835,0.0004792558170975974,0.03607501807126134,0.037180634196047384,157.6715980507686,157.71481717366666,2.109512915590073,155.06664449516705,160.2333324834721,0.4483761046157044,0.4432689310724821,0.011958422791100931,0.4369674781932821,0.46489190458134894,122.93780434123367,122.96472158196131,0.038154072552643345,122.88384638146492,122.9648450602748,0.9992491031710041,0.4905753626146333,1.0,0.39746926993448306,0.2047770106008745,0.39775371946464244,energy,1.0,0.6083463487242913,1.0,0.38066285638335984,0.2386742872332802,0.38066285638335984,motion,0.06779455326481154,0.05
m015,,reports/phase_d4_context_meta_repeat_20260721_115906_manifest.tsv,datasets/phase_f/f3_m015_20260721_115905_true_metrics.csv,datasets/phase_f/f3_m015_20260721_115905_true_metric_summary.csv,8393,7.528871935930178,-0.07445259933392322,0.17499992622077493,0.04030766012612248,0.03611149056586646,161.43218324376681,894.4980571332936,39.37896158098676,349.1941024553989,0.4598188838238554,4.029019759299909,10.459303203980342,38.935993087187235,2.073394495412844,125.40152151163701,827.630548880075,148.80671318875187,1083.0150790345506,0.17499992622077493,0.03611149056586646,161.43218324376681,0.4598188838238554,125.40152151163701,-0.001799018917277294,8.104834310659728,0.5759623747295496,-0.19318680085106446,-0.11873420151714124,50.40725,0.0,m015,m015,-0.15,3,0.16347676097413483,0.173937621191664,0.015551101883803398,0.14149273550996558,0.17499992622077493,0.047562833114939716,0.03611149056586646,0.016792607152442622,0.03527080343091232,0.07130620534804037,159.31507937853686,160.07800058737155,2.1101913005146025,156.4350543044722,161.43218324376681,0.48710618934242506,0.4598188838238554,0.04021688618895136,0.45753353591695156,0.5439661482864682,124.27043364831214,125.17778026398314,1.4442821470301055,122.23199916931625,125.40152151163701,0.7271290290417931,0.0,0.5869971178025745,0.5307801043760745,0.034150062894351726,0.4350698327295739,motion,0.8820650607103375,0.33577978640904216,0.3904611426351191,0.5300926381081577,0.219404238316282,0.2505031235755603,motion,0.3705083508438607,0.05
m015_r1,,reports/phase_d4_context_meta_repeat_20260721_122506_manifest.tsv,datasets/phase_f/f3_m015_r1_20260721_122505_true_metrics.csv,datasets/phase_f/f3_m015_r1_20260721_122505_true_metric_summary.csv,8393,7.4729245479913375,-0.3378142496378876,0.173937621191664,0.04170357057564057,0.03527080343091232,156.4350543044722,1085.8484698524799,39.38671446486301,353.50940425321016,0.45753353591695156,3.6103246341596376,10.503141811060464,37.906336770013816,2.0955558203264624,122.23199916931625,694.7881094718257,146.12230098683074,867.8724740032244,0.173937621191664,0.03527080343091232,156.4350543044722,0.45753353591695156,122.23199916931625,-0.008051758229217615,8.073812827017312,0.6008882790259744,-0.4912374127636703,-0.1534231631257827,50.4585,0.0,m015,m015,-0.15,3,0.16347676097413483,0.173937621191664,0.015551101883803398,0.14149273550996558,0.17499992622077493,0.047562833114939716,0.03611149056586646,0.016792607152442622,0.03527080343091232,0.07130620534804037,159.31507937853686,160.07800058737155,2.1101913005146025,156.4350543044722,161.43218324376681,0.48710618934242506,0.4598188838238554,0.04021688618895136,0.45753353591695156,0.5439661482864682,124.27043364831214,125.17778026398314,1.4442821470301055,122.23199916931625,125.40152151163701,0.7271290290417931,0.0,0.5869971178025745,0.5307801043760745,0.034150062894351726,0.4350698327295739,motion,0.8820650607103375,0.33577978640904216,0.3904611426351191,0.5300926381081577,0.219404238316282,0.2505031235755603,motion,0.3705083508438607,0.05
m015_r2,,reports/phase_d4_context_meta_repeat_20260721_124354_manifest.tsv,datasets/phase_f/f3_m015_r2_20260721_124353_true_metrics.csv,datasets/phase_f/f3_m015_r2_20260721_124353_true_metric_summary.csv,8392,6.045615783455215,1.9910347757243354,0.14149273550996558,0.07055541755573164,0.07130620534804037,160.07800058737155,1160.6371754897461,40.19889892552229,359.4798584268745,0.5439661482864682,9.438829553875483,11.061432307099436,47.506413358753974,2.07721639656816,125.17778026398314,806.0493973934715,148.75485799469203,926.6828666487945,0.14149273550996558,0.07130620534804037,160.07800058737155,0.5439661482864682,125.17778026398314,0.04831121168085192,6.593201412061389,0.547585628606174,1.8911750918459729,-0.09985968387836254,47.70225,0.0,m015,m015,-0.15,3,0.16347676097413483,0.173937621191664,0.015551101883803398,0.14149273550996558,0.17499992622077493,0.047562833114939716,0.03611149056586646,0.016792607152442622,0.03527080343091232,0.07130620534804037,159.31507937853686,160.07800058737155,2.1101913005146025,156.4350543044722,161.43218324376681,0.48710618934242506,0.4598188838238554,0.04021688618895136,0.45753353591695156,0.5439661482864682,124.27043364831214,125.17778026398314,1.4442821470301055,122.23199916931625,125.40152151163701,0.7271290290417931,0.0,0.5869971178025745,0.5307801043760745,0.034150062894351726,0.4350698327295739,motion,0.8820650607103375,0.33577978640904216,0.3904611426351191,0.5300926381081577,0.219404238316282,0.2505031235755603,motion,0.3705083508438607,0.05
m030,-0.3,reports/phase_d4_context_meta_repeat_20260721_023923_manifest.tsv,datasets/phase_f/f3_m030_20260721_023915_true_metrics.csv,datasets/phase_f/f3_m030_20260721_023915_true_metric_summary.csv,8392,7.410550077969353,-0.6376120911547967,0.17239314171971465,0.028998989231538704,0.03890242857642325,157.90142204040933,1038.3482934582019,39.285292586658656,354.8251163831494,0.46068154324946653,4.9721221842673495,10.535780431591803,36.950667126746424,2.096163012392755,122.91956126841355,619.6368279848457,147.11469009217376,902.4396365363812,0.17239314171971465,0.03890242857642325,157.90142204040933,0.46068154324946653,122.91956126841355,-0.01490516347180829,7.956768776163449,0.546218698194096,-0.9131156643835233,-0.2755035732287267,50.43025,0.0,m030,m030,-0.3,3,0.17316218419815263,0.17293204508753202,0.0007399896827643377,0.17239314171971465,0.17416136578721125,0.038176393258494416,0.03890242857642325,0.0016378617725663655,0.0359085025547075,0.03971824864435249,157.71966753948462,157.86869454975155,0.2342791472736027,157.38888602829294,157.90142204040933,0.44478572723633525,0.4516997920732395,0.01654057560148228,0.42197584638629976,0.46068154324946653,123.65065611430626,123.62510732232782,0.6076353098126472,122.91956126841355,124.40729975217741,0.9672702659897029,0.453354786583067,0.9879202537625252,0.39759712813011666,0.19673475601025875,0.4056681158596246,energy,0.6455148789988074,0.17058988267482741,0.9603102156823091,0.3610410462824683,0.11450797739207413,0.5244509763254576,energy,0.23756572093166595,0.05
m030_r1,,reports/phase_d4_context_meta_repeat_20260721_032045_manifest.tsv,datasets/phase_f/f3_m030_r1_20260721_032044_true_metrics.csv,datasets/phase_f/f3_m030_r1_20260721_032044_true_metric_summary.csv,8393,7.4903231880899845,-0.6627011483072187,0.17416136578721125,0.036581505678225885,0.03971824864435249,157.86869454975155,976.7548163551953,39.305352334410195,354.36434450484035,0.4516997920732395,4.465132839078979,10.511572694611854,36.781061289076284,2.081377338258072,124.40729975217741,704.9532162394203,148.33035773247622,935.4678018385043,0.17416136578721125,0.03971824864435249,157.86869454975155,0.4516997920732395,124.40729975217741,-0.015509613767610599,8.064908000068426,0.5745848119784412,-0.9063095747593898,-0.2436084264521711,50.4525,0.0,m030,m030,-0.3,3,0.17316218419815263,0.17293204508753202,0.0007399896827643377,0.17239314171971465,0.17416136578721125,0.038176393258494416,0.03890242857642325,0.0016378617725663655,0.0359085025547075,0.03971824864435249,157.71966753948462,157.86869454975155,0.2342791472736027,157.38888602829294,157.90142204040933,0.44478572723633525,0.4516997920732395,0.01654057560148228,0.42197584638629976,0.46068154324946653,123.65065611430626,123.62510732232782,0.6076353098126472,122.91956126841355,124.40729975217741,0.9672702659897029,0.453354786583067,0.9879202537625252,0.39759712813011666,0.19673475601025875,0.4056681158596246,energy,0.6455148789988074,0.17058988267482741,0.9603102156823091,0.3610410462824683,0.11450797739207413,0.5244509763254576,energy,0.23756572093166595,0.05
m030_r2,,reports/phase_d4_context_meta_repeat_20260721_033457_manifest.tsv,datasets/phase_f/f3_m030_r2_20260721_033456_true_metrics.csv,datasets/phase_f/f3_m030_r2_20260721_033456_true_metric_summary.csv,8395,7.441958805559419,-0.04194736220570028,0.17293204508753202,0.027717420788637787,0.0359085025547075,157.38888602829294,920.45001517923,38.978846640156455,351.24731789643255,0.42197584638629976,2.96469387760142,10.510949421695335,35.80266350970052,2.0886241810601547,123.62510732232782,576.4335414109756,147.27344476882996,964.9828926971968,0.17293204508753202,0.0359085025547075,157.38888602829294,0.42197584638629976,123.62510732232782,-0.001011338249584073,8.006629032777015,0.5646702272175962,-0.3496162871643065,-0.3076689249586062,50.515,0.0,m030,m030,-0.3,3,0.17316218419815263,0.17293204508753202,0.0007399896827643377,0.17239314171971465,0.17416136578721125,0.038176393258494416,0.03890242857642325,0.0016378617725663655,0.0359085025547075,0.03971824864435249,157.71966753948462,157.86869454975155,0.2342791472736027,157.38888602829294,157.90142204040933,0.44478572723633525,0.4516997920732395,0.01654057560148228,0.42197584638629976,0.46068154324946653,123.65065611430626,123.62510732232782,0.6076353098126472,122.91956126841355,124.40729975217741,0.9672702659897029,0.453354786583067,0.9879202537625252,0.39759712813011666,0.19673475601025875,0.4056681158596246,energy,0.6455148789988074,0.17058988267482741,0.9603102156823091,0.3610410462824683,0.11450797739207413,0.5244509763254576,energy,0.23756572093166595,0.05
m060,,reports/phase_d4_context_meta_repeat_20260721_115418_manifest.tsv,datasets/phase_f/f3_m060_20260721_115247_true_metrics.csv,datasets/phase_f/f3_m060_20260721_115247_true_metric_summary.csv,8390,7.450214366586085,-0.25822955669833614,0.1732545665939449,0.03412988845243175,0.03806464190824673,160.72398024007944,1150.873501838722,39.36757192996764,352.9050498337572,0.4599205770508802,4.529406276046094,10.506064696207485,39.85347329622105,2.0835518474374255,123.36906580333269,554.967267858639,146.65204609206577,804.8582492766702,0.1732545665939449,0.03806464190824673,160.72398024007944,0.4599205770508802,123.36906580333269,-0.0062084631770221305,8.067483682935816,0.6172693163497304,-0.8690640370769472,-0.6108344803786111,50.67625,0.0,m060,m060,-0.6,3,0.17275867364160596,0.1732545665939449,0.0009006399168019191,0.1714947074685453,0.17352674686232772,0.03780233188032825,0.03806464190824673,0.0017029875224072028,0.03559785951508099,0.039744494217657036,161.5835815129505,160.72398024007944,1.3178545088252323,160.58127705603383,163.44548724273824,0.4668873112571098,0.4599205770508802,0.010611533548007993,0.458859578185369,0.48188177853508024,124.2074604765175,124.30584808154273,0.648124527585393,123.36906580333269,124.94746754467705,0.9572655896911633,0.3623598471260679,0.01692801877843657,0.6775845065642447,0.2773932182350171,0.045022275200738246,motion,0.7213843439098673,0.148168396679364,0.22384280183725874,0.6203853219583758,0.15937679516900774,0.22023788287261648,motion,0.35043121534375654,0.05
